iso_code,new_cases_smoothed_per_million,new_deaths_smoothed_per_million,weekly_hosp_admissions_per_million
DEU,339.571,0.411,32.938
DEU,326.98,0.396,33.046
DEU,321.536,0.375,32.098
DEU,320.695,0.367,31.87
DEU,320.416,0.319,31.27
DEU,328.754,0.315,31.534
DEU,345.092,0.32,32.134
DEU,403.474,0.365,36.764
DEU,415.191,0.374,36.992
DEU,418.898,0.37,37.64
DEU,420.042,0.38,37.831
DEU,355.721,0.31,31.678
DEU,389.6,0.363,38.959
DEU,453.251,0.404,42.929
DEU,502.773,0.425,45.916
DEU,547.087,0.475,47.631
DEU,559.024,0.488,47.967
DEU,567.886,0.488,48.795
DEU,700.928,0.632,61.209
DEU,739.154,0.631,58.474
DEU,738.791,0.653,58.498
DEU,680.433,0.631,54.48
DEU,701.382,0.668,58.882
DEU,707.195,0.675,59.782
DEU,708.91,0.687,60.609
DEU,740.581,0.756,66.931
DEU,793.74,0.792,71.381
DEU,848.051,0.795,74.943
DEU,957.936,0.9,83.363
DEU,974.558,0.929,84.119
DEU,981.484,0.963,84.587
DEU,983.97,0.97,85.307
DEU,1003.468,0.982,87.394
DEU,1026.575,1.045,88.905
DEU,1046.379,1.088,90.824
DEU,1061.53,1.095,91.436
DEU,1074.661,1.081,92.372
DEU,1069.059,1.05,92.444
DEU,1067.041,1.044,92.647
DEU,1073.614,1.05,93.031
DEU,1071.054,1.038,93.919
DEU,1075.125,1.097,96.054
DEU,1076.253,1.112,98.153
DEU,1077.395,1.133,99.281
DEU,1076.773,1.189,99.916
DEU,1078.059,1.203,100.732
DEU,1095.765,1.289,106.897
DEU,1109.615,1.419,110.004
DEU,1123.538,1.46,113.362
DEU,1133.937,1.559,117.393
DEU,1156.321,1.657,121.771
DEU,1159.338,1.635,122.25
DEU,1157.328,1.642,121.843
DEU,1163.101,1.724,122.802
DEU,1160.802,1.724,126.017
DEU,1137.624,1.813,127.276
DEU,1114.862,1.899,130.695
DEU,1082.061,1.928,130.335
DEU,1076.835,1.909,130.479
DEU,1074.822,1.928,131.199
DEU,1050.52,2.034,133.537
DEU,1007.154,2.005,132.218
DEU,962.666,1.955,128.872
DEU,914.325,1.863,122.766
DEU,867.419,1.791,118.376
DEU,856.209,1.791,117.225
DEU,849.463,1.767,115.569
DEU,787.56,1.612,108.504
DEU,729.82,1.522,104.762
DEU,683.116,1.445,101.667
DEU,650.189,1.4,99.304
DEU,627.19,1.364,98.429
DEU,623.319,1.361,98.117
DEU,621.914,1.345,97.805
DEU,591.19,1.253,92.887
DEU,562.31,1.211,88.113
DEU,540.137,1.163,85.75
DEU,524.988,1.097,83.064
DEU,516.187,1.071,81.588
DEU,512.284,1.059,80.917
DEU,511.139,1.064,80.773
DEU,491.031,1.02,78.338
DEU,483.494,1.066,80.725
DEU,477.451,1.081,80.161
DEU,469.719,1.071,80.281
DEU,456.189,1.023,78.326
DEU,453.682,1.021,78.35
DEU,451.21,1.011,77.606
DEU,444.385,0.978,76.167
DEU,425.491,0.867,71.093
DEU,411.339,0.776,68.622
DEU,399.326,0.711,65.371
DEU,393.731,0.685,63.452
DEU,391.018,0.68,63.044
DEU,390.669,0.68,62.84
DEU,383.29,0.646,60.214
DEU,375.444,0.629,57.983
DEU,362.983,0.622,56.015
DEU,353.646,0.617,54.084
DEU,347.364,0.596,52.897
DEU,346.981,0.608,52.621
DEU,345.714,0.601,52.753
DEU,340.138,0.586,51.218
DEU,337.407,0.581,50.99
DEU,341.775,0.55,51.625
DEU,347.323,0.545,52.153
DEU,350.003,0.56,52.513
DEU,349.378,0.538,52.177
DEU,349.714,0.54,51.937
DEU,356.994,0.552,53.329
DEU,366.753,0.562,53.88
DEU,372.641,0.589,54.096
DEU,382.331,0.596,55.572
DEU,390.328,0.598,56.363
DEU,391.301,0.603,56.903
DEU,392.266,0.605,57.275
DEU,405.537,0.653,60.981
DEU,417.064,0.694,64.112
DEU,435.807,0.745,69.306
DEU,453.18,0.788,73.564
DEU,475.739,0.84,78.398
DEU,485.22,0.876,80.245
DEU,490.991,0.891,82.056
DEU,536.067,1.013,94.315
DEU,607.758,1.143,106.441
DEU,673.897,1.261,114.502
DEU,723.609,1.398,123.09
DEU,768.257,1.477,130.263
DEU,780.738,1.487,131.57
DEU,786.256,1.499,133.382
DEU,672.127,1.27,111.491
DEU,718.453,1.609,140.219
DEU,817.678,1.832,158.271
DEU,927.848,2.024,171.141
DEU,998.724,2.135,179.525
DEU,1008.501,2.157,181.504
DEU,1017.9,2.197,182.848
DEU,1240.755,2.752,229.783
DEU,1268.694,2.629,215.558
DEU,1224.275,2.606,212.955
DEU,1161.645,2.629,212.343
DEU,1119.574,2.668,214.574
DEU,1111.728,2.67,214.982
DEU,1105.228,2.663,214.982
DEU,1074.494,2.668,217.153
DEU,1048.44,2.704,219.336
DEU,1017.519,2.651,212.751
DEU,980.49,2.555,207.341
DEU,944.972,2.522,201.332
DEU,936.301,2.497,199.521
DEU,931.819,2.519,198.345
DEU,873.067,2.416,184.287
DEU,809.656,2.202,170.961
DEU,747.098,2.072,162.733
DEU,698.401,1.95,155.008
DEU,656.519,1.84,147.08
DEU,645.595,1.832,145.004
DEU,640.698,1.794,143.421
DEU,553.737,1.46,120.607
DEU,462.439,1.374,109.392
DEU,452.958,1.345,110.4
DEU,440.379,1.278,107.605
DEU,426.35,1.235,105.47
DEU,422.522,1.218,105.386
DEU,417.397,1.193,104.066
DEU,432.527,1.285,108.876
DEU,445.684,1.23,108.001
DEU,398.755,1.162,98.849
DEU,368.247,1.119,93.619
DEU,350.522,1.088,91.268
DEU,346.66,1.09,89.901
DEU,346.119,1.088,89.913
DEU,326.331,1.008,86.482
DEU,313.095,1.014,85.247
DEU,301.933,0.961,83.519
DEU,294.929,0.958,84.227
DEU,292.341,0.951,83.819
DEU,292.209,0.948,84.083
DEU,290.71,0.944,83.555
DEU,286.539,0.97,85.834
DEU,286.512,0.977,86.986
DEU,288.959,1.013,88.101
DEU,290.7,1.026,89.109
DEU,291.39,1.078,91.16
DEU,292.05,1.086,91.688
DEU,292.295,1.088,92.563
DEU,297.295,1.194,97.613
DEU,305.126,1.218,101.727
DEU,310.282,1.261,105.866
DEU,313.351,1.295,109.2
DEU,315.93,1.33,110.676
DEU,316.18,1.342,110.747
DEU,316.665,1.361,111.923
DEU,316.987,1.373,115.018
DEU,322.57,1.414,118.472
DEU,327.684,1.487,121.171
DEU,333.711,1.575,123.666
DEU,338.175,1.626,127.972
DEU,341.321,1.652,129.591
DEU,341.825,1.642,129.795
DEU,352.858,1.779,136.488
DEU,357.978,1.827,142.114
DEU,370.201,1.854,145.34
DEU,378.127,1.887,148.291
DEU,381.531,1.909,149.838
DEU,381.155,1.907,150.378
DEU,381.997,1.935,150.954
DEU,385.766,2.051,153.953
DEU,388.65,2.145,159.158
DEU,388.825,2.193,163.272
DEU,392.627,2.231,166.223
DEU,396.675,2.228,167.89
DEU,396.094,2.207,166.691
DEU,395.396,2.195,165.48
DEU,320.714,1.631,128.32
DEU,314.355,1.782,133.022
DEU,305.364,1.796,131.978
DEU,287.944,1.743,129.195
DEU,267.964,1.686,123.654
DEU,262.843,1.669,123.318
DEU,259.733,1.652,122.706
DEU,311.642,2.06,151.11
DEU,288.616,1.777,134.317
DEU,262.743,1.643,125.765
DEU,245.723,1.542,119.132
DEU,227.838,1.441,111.923
DEU,224.715,1.426,110.616
DEU,223.299,1.409,109.236
DEU,207.432,1.206,102.855
DEU,187.834,1.112,95.37
DEU,173.538,0.997,88.533
DEU,159.499,0.925,81.828
DEU,154.653,0.901,81.144
DEU,153.322,0.893,80.173
DEU,152.652,0.879,79.525
DEU,134.97,0.795,70.961
DEU,122.187,0.697,66.151
DEU,113.422,0.658,62.84
DEU,109.87,0.622,61.113
DEU,108.153,0.579,58.678
DEU,107.744,0.571,58.366
DEU,107.709,0.572,58.402
DEU,107.094,0.526,55.92
DEU,110.79,0.564,56.891
DEU,115.336,0.55,57.011
DEU,120.518,0.545,58.75
DEU,124.641,0.548,60.837
DEU,125.059,0.553,61.113
DEU,125.592,0.553,61.533
DEU,131.104,0.579,63.716
DEU,137.599,0.576,65.959
DEU,141.281,0.577,69.102
DEU,142.27,0.583,69.582
DEU,144.401,0.581,72.364
DEU,144.533,0.581,72.964
DEU,144.336,0.577,73.264
DEU,145.397,0.586,78.206
DEU,144.293,0.61,80.137
DEU,144.689,0.668,82.5
DEU,145.722,0.704,85.714
DEU,147.556,0.73,86.218
DEU,147.964,0.742,86.938
DEU,148.358,0.763,87.658
DEU,152.429,0.86,92.971
DEU,155.658,0.91,98.057
DEU,160.025,0.92,102.819
DEU,165.075,0.946,105.674
DEU,166.621,0.961,109.104
DEU,167.241,0.96,109.188
DEU,167.651,0.989,110.28
DEU,163.598,0.978,109.728
DEU,166.424,0.984,113.146
DEU,173.792,1.028,115.437
DEU,183.129,1.016,117.153
DEU,191.779,1.008,117.501
DEU,194.094,1.004,118.052
DEU,194.353,0.975,117.453
DEU,207.662,0.953,121.831
DEU,209.408,0.944,118.94
DEU,198.962,0.884,113.83
DEU,176.374,0.855,109.404
DEU,155.803,0.86,105.926
DEU,150.335,0.853,104.81
DEU,147.887,0.841,103.97
DEU,119.024,0.872,99.472
DEU,94.544,0.845,97.577
DEU,79.503,0.853,96.426
DEU,76.425,0.882,99.293
DEU,74.924,0.906,101.464
DEU,75.02,0.918,102.159
DEU,74.962,0.922,102.675
DEU,74.947,0.953,106.657
DEU,73.6,0.982,109.14
DEU,72.483,0.977,111.683
DEU,70.968,0.984,111.371
DEU,69.151,0.99,110.652
DEU,69.052,0.999,110.496
DEU,69.062,1.002,110.052
DEU,67.126,0.977,107.353
DEU,63.738,0.956,103.359
DEU,61.293,0.937,100.648
DEU,58.975,0.934,96.858
DEU,56.972,0.882,94.051
DEU,56.146,0.867,92.683
DEU,55.906,0.86,91.904
DEU,51.972,0.814,85.223
DEU,47.976,0.768,79.789
DEU,44.384,0.749,75.639
DEU,41.629,0.696,72.22
DEU,39.261,0.672,69.138
DEU,39.075,0.668,68.958
DEU,38.796,0.658,68.502
DEU,35.749,0.595,63.608
DEU,33.846,0.56,62.025
DEU,31.957,0.528,58.978
DEU,30.059,0.492,56.423
DEU,25.595,0.427,48.963
DEU,25.256,0.42,48.747
DEU,25.127,0.413,48.435
DEU,17.716,0.252,32.386
DEU,19.387,0.351,41.622
DEU,19.159,0.351,42.305
DEU,19.521,0.379,43.301
DEU,22.463,0.418,48.543
DEU,22.442,0.413,48.003
DEU,22.338,0.411,47.583
DEU,27.197,0.505,58.594
DEU,23.499,0.377,46.432
DEU,22.165,0.339,43.805
DEU,20.741,0.286,41.586
DEU,19.798,0.269,40.206
DEU,19.673,0.267,39.871
DEU,19.623,0.269,39.811
DEU,18.624,0.228,37.687
DEU,17.737,0.207,36.248
DEU,17.074,0.204,35.037
DEU,16.373,0.202,33.345
DEU,15.907,0.19,32.65
DEU,15.83,0.183,32.938
DEU,15.765,0.178,32.758
DEU,11.743,0.123,23.21
DEU,12.469,0.17,27.324
DEU,12.497,0.168,27.48
DEU,12.66,0.149,27.6
DEU,12.713,0.147,27.528
DEU,12.642,0.151,27.252
DEU,12.588,0.149,26.952
DEU,15.492,0.164,33.753
DEU,13.782,0.093,27.852
DEU,12.864,0.079,25.801
DEU,12.074,0.077,24.193
DEU,11.304,0.063,23.222
DEU,11.179,0.06,23.03
DEU,11.095,0.06,22.874
DEU,9.478,0.045,20.559
DEU,,0.034,18.556
DEU,,,18.1
DEU,,,15.329
DEU,,,13.842
DEU,,,13.566
DEU,,,13.338
SWE,,,
SWE,,,
SWE,,,
SWE,,,
SWE,,,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.014,0.0,
SWE,0.014,0.0,
SWE,0.014,0.0,
SWE,0.014,0.0,
SWE,0.014,0.0,
SWE,0.014,0.0,
SWE,0.014,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.0,0.0,
SWE,0.014,0.0,
SWE,0.027,0.0,
SWE,0.135,0.0,
SWE,0.176,0.0,
SWE,0.176,0.0,
SWE,0.244,0.0,
SWE,0.42,0.0,
SWE,0.813,0.0,
SWE,1.138,0.0,
SWE,1.828,0.0,
SWE,2.234,0.0,
SWE,2.857,0.0,
SWE,4.157,0.0,
SWE,5.308,0.0,
SWE,7.556,0.014,
SWE,9.263,0.014,
SWE,10.522,0.027,
SWE,11.037,0.041,
SWE,11.348,0.068,
SWE,11.104,0.095,
SWE,11.389,0.108,
SWE,10.698,0.176,
SWE,10.59,0.271,
SWE,10.969,0.379,
SWE,11.849,0.474,
SWE,12.513,0.596,
SWE,13.853,0.718,
SWE,15.356,0.989,
SWE,17.645,1.205,
SWE,19.581,1.53,
SWE,22.087,1.842,
SWE,24.308,2.207,
SWE,26.501,2.573,
SWE,29.67,3.033,
SWE,32.974,3.399,
SWE,35.303,3.819,
SWE,38.933,4.347,
SWE,42.142,4.997,
SWE,42.914,5.471,
SWE,43.726,6.107,
SWE,43.361,6.717,
SWE,46.949,7.204,
SWE,49.224,8.044,
SWE,50.457,8.26,
SWE,48.453,8.396,
SWE,48.967,8.829,
SWE,50.646,8.992,
SWE,51.296,8.911,
SWE,47.775,9.005,
SWE,47.098,9.005,
SWE,46.8,9.344,
SWE,49.983,9.249,
SWE,51.838,9.032,
SWE,50.809,8.897,
SWE,51.134,8.911,
SWE,54.221,8.518,
SWE,55.833,8.003,
SWE,57.661,7.665,
SWE,58.907,7.746,
SWE,58.108,7.57,
SWE,56.916,7.394,
SWE,58.297,7.245,
SWE,58.771,7.529,
SWE,59.801,7.61,
SWE,58.148,7.502,
SWE,54.777,7.353,
SWE,52.42,7.34,
SWE,51.892,7.353,
SWE,50.728,7.475,
SWE,49.577,7.326,
SWE,48.845,7.191,
SWE,50.863,7.218,
SWE,53.152,6.974,
SWE,55.995,6.92,
SWE,56.239,6.893,
SWE,55.941,6.649,
SWE,57.255,6.5,
SWE,56.618,6.189,
SWE,54.885,5.728,
SWE,54.709,5.701,
SWE,52.664,5.43,
SWE,52.393,5.146,
SWE,52.055,5.065,
SWE,50.863,4.794,
SWE,52.353,4.821,
SWE,51.716,4.916,
SWE,49.604,4.889,
SWE,50.213,4.983,
SWE,49.549,4.875,
SWE,50.362,4.645,
SWE,51.445,4.469,
SWE,51.337,4.279,
SWE,53.558,4.103,
SWE,56.821,3.886,
SWE,57.214,3.656,
SWE,57.959,3.683,
SWE,60.098,3.643,
SWE,62.184,3.751,
SWE,65.515,3.616,
SWE,69.104,3.67,
SWE,74.155,3.629,
SWE,78.867,3.507,
SWE,81.535,3.331,
SWE,81.928,3.318,
SWE,82.429,3.277,
SWE,87.724,3.426,
SWE,91.163,3.304,
SWE,93.642,3.196,
SWE,97.054,3.25,
SWE,96.458,3.169,
SWE,96.567,3.06,
SWE,100.25,2.993,
SWE,100.521,2.898,
SWE,103.243,2.817,
SWE,101.618,2.83,
SWE,97.095,2.776,
SWE,95.781,2.708,
SWE,97.338,2.573,
SWE,98.693,2.532,
SWE,101.929,2.397,
SWE,98.977,2.316,
SWE,98.909,2.058,
SWE,99.681,1.855,
SWE,100.954,1.869,
SWE,99.952,1.815,
SWE,93.168,1.747,
SWE,79.477,1.652,
SWE,71.501,1.544,
SWE,64.594,1.503,
SWE,59.3,1.517,
SWE,57.945,1.327,
SWE,51.513,1.314,
SWE,44.336,1.205,
SWE,42.277,1.138,
SWE,37.497,1.138,
SWE,33.096,1.219,
SWE,32.338,1.151,
SWE,29.508,1.138,
SWE,28.411,1.097,
SWE,28.871,1.043,
SWE,25.54,0.989,
SWE,24.646,0.867,
SWE,23.495,0.772,
SWE,21.911,0.785,
SWE,21.965,0.772,
SWE,21.437,0.691,
SWE,20.272,0.677,
SWE,20.407,0.677,
SWE,19.757,0.664,
SWE,19.46,0.609,
SWE,18.742,0.474,
SWE,17.821,0.406,
SWE,17.008,0.406,
SWE,17.78,0.366,
SWE,17.835,0.298,
SWE,18.945,0.23,
SWE,18.891,0.217,
SWE,21.125,0.23,
SWE,21.071,0.244,
SWE,22.344,0.217,
SWE,23.021,0.19,
SWE,24.7,0.19,
SWE,25.729,0.244,
SWE,27.382,0.244,
SWE,26.799,0.23,
SWE,27.273,0.244,
SWE,27.693,0.217,
SWE,28.83,0.244,
SWE,29.074,0.271,
SWE,28.871,0.284,
SWE,28.384,0.271,
SWE,27.923,0.271,
SWE,27.788,0.217,
SWE,27.49,0.23,
SWE,26.095,0.23,
SWE,24.849,0.203,
SWE,24.443,0.163,
SWE,23.82,0.217,
SWE,22.926,0.217,
SWE,22.845,0.257,
SWE,22.845,0.23,
SWE,21.599,0.19,
SWE,20.15,0.203,
SWE,18.376,0.19,
SWE,16.765,0.135,
SWE,16.372,0.135,
SWE,16.25,0.135,
SWE,16.088,0.149,
SWE,15.397,0.176,
SWE,14.977,0.176,
SWE,16.115,0.19,
SWE,17.239,0.176,
SWE,17.78,0.163,
SWE,18.038,0.163,
SWE,18.349,0.149,
SWE,19.229,0.122,
SWE,20.597,0.122,
SWE,20.164,0.122,
SWE,20.556,0.176,
SWE,21.03,0.19,
SWE,21.559,0.176,
SWE,22.033,0.19,
SWE,22.791,0.19,
SWE,23.008,0.19,
SWE,24.836,0.176,
SWE,26.813,0.135,
SWE,27.801,0.135,
SWE,28.167,0.163,
SWE,28.79,0.163,
SWE,30.767,0.163,
SWE,33.787,0.135,
SWE,35.832,0.135,
SWE,38.445,0.176,
SWE,39.068,0.19,
SWE,39.529,0.149,
SWE,41.045,0.135,
SWE,43.415,0.149,
SWE,45.257,0.203,
SWE,46.516,0.203,
SWE,47.627,0.19,
SWE,49.468,0.203,
SWE,49.319,0.23,
SWE,49.265,0.244,
SWE,51.608,0.271,
SWE,53.531,0.257,
SWE,56.253,0.257,
SWE,57.214,0.284,
SWE,57.864,0.311,
SWE,57.932,0.298,
SWE,61.493,0.311,
SWE,63.254,0.271,
SWE,65.109,0.257,
SWE,66.03,0.284,
SWE,71.392,0.244,
SWE,73.938,0.23,
SWE,76.105,0.217,
SWE,77.92,0.23,
SWE,82.971,0.271,
SWE,91.136,0.284,
SWE,101.482,0.366,
SWE,110.799,0.433,
SWE,121.362,0.488,
SWE,123.975,0.582,
SWE,128.011,0.677,
SWE,143.245,0.745,
SWE,167.864,0.826,
SWE,189.477,0.826,
SWE,219.12,0.853,
SWE,239.568,0.921,
SWE,250.171,1.11,
SWE,256.942,1.232,
SWE,273.111,1.381,
SWE,287.912,1.544,
SWE,307.981,1.72,
SWE,313.371,1.936,
SWE,333.196,2.126,
SWE,344.029,2.126,
SWE,373.225,2.329,
SWE,385.264,2.532,
SWE,401.88,2.614,
SWE,412.984,2.695,
SWE,443.805,2.803,
SWE,431.103,2.952,
SWE,424.116,3.182,
SWE,408.123,3.209,
SWE,407.595,3.331,
SWE,397.465,3.643,
SWE,425.158,3.886,
SWE,407.933,4.049,
SWE,421.191,4.225,
SWE,432.579,4.496,
SWE,450.63,4.74,
SWE,467.097,5.065,
SWE,482.061,5.322,
SWE,472.5,5.512,
SWE,486.096,5.782,
SWE,477.064,5.769,
SWE,481.546,5.647,
SWE,476.17,5.809,
SWE,478.134,5.796,
SWE,484.647,5.823,
SWE,485.771,6.053,
SWE,497.634,6.121,
SWE,511.704,6.026,
SWE,498.839,6.446,
SWE,502.929,6.324,
SWE,524.961,6.148,
SWE,550.027,6.189,
SWE,546.059,6.31,
SWE,551.192,6.568,
SWE,573.861,6.906,
SWE,590.842,6.771,
SWE,587.484,7.258,
SWE,581.458,7.719,
SWE,587.226,8.098,
SWE,627.134,8.504,
SWE,629.843,8.26,
SWE,615.908,8.423,
SWE,625.32,8.734,
SWE,647.339,8.491,
SWE,641.841,8.558,
SWE,676.399,8.355,
SWE,614.053,7.976,
SWE,544.665,8.45,
SWE,510.228,8.64,
SWE,502.861,8.707,
SWE,529.01,9.317,
SWE,559.845,9.046,
SWE,547.427,9.087,
SWE,574.01,9.384,
SWE,571.64,9.127,
SWE,565.736,9.195,
SWE,559.588,8.978,
SWE,558.112,8.504,
SWE,540.155,8.775,
SWE,466.61,8.667,
SWE,468.627,8.572,
SWE,510.228,8.734,
SWE,540.087,8.599,
SWE,534.17,8.721,
SWE,502.563,8.762,
SWE,472.609,8.707,
SWE,493.829,8.829,
SWE,461.261,8.721,
SWE,441.151,8.599,
SWE,406.281,8.518,
SWE,391.832,8.098,
SWE,357.476,7.868,
SWE,349.324,7.908,
SWE,326.994,7.854,
SWE,319.586,7.759,
SWE,313.046,7.34,
SWE,315.862,7.082,
SWE,314.468,6.947,
SWE,311.394,6.771,
SWE,304.0,6.432,
SWE,292.611,5.985,
SWE,267.857,5.539,
SWE,275.047,5.525,
SWE,279.476,5.43,
SWE,279.706,5.268,
SWE,275.196,5.092,
SWE,276.943,4.767,
SWE,271.96,4.74,
SWE,285.881,4.401,
SWE,272.434,4.103,
SWE,267.518,3.778,
SWE,265.473,3.643,
SWE,264.85,3.548,
SWE,261.506,3.304,
SWE,269.847,2.966,
SWE,275.372,3.006,
SWE,279.557,2.898,
SWE,285.502,2.79,
SWE,288.183,2.776,
SWE,293.546,2.559,
SWE,295.401,2.519,
SWE,303.688,2.614,
SWE,308.157,2.41,
SWE,314.373,2.37,
SWE,314.508,2.424,
SWE,319.762,2.329,
SWE,328.389,2.356,
SWE,344.625,2.234,
SWE,344.788,2.126,
SWE,354.213,2.153,
SWE,361.715,2.058,
SWE,366.13,1.923,
SWE,361.295,1.977,
SWE,365.195,1.964,
SWE,375.825,2.099,
SWE,374.377,2.004,
SWE,375.094,1.991,
SWE,368.147,1.95,
SWE,372.819,1.855,
SWE,375.649,1.747,
SWE,364.22,1.747,
SWE,360.686,1.706,
SWE,366.861,1.733,
SWE,372.941,1.693,
SWE,385.467,1.747,
SWE,392.252,1.842,
SWE,386.686,1.909,
SWE,396.599,1.869,
SWE,408.217,1.801,
SWE,423.181,1.774,
SWE,428.652,1.801,
SWE,434.231,1.693,
SWE,440.014,1.774,
SWE,447.313,1.72,
SWE,446.947,1.652,
SWE,458.674,1.639,
SWE,475.94,1.598,
SWE,484.458,1.652,
SWE,496.483,1.801,
SWE,507.533,1.72,
SWE,512.963,1.706,
SWE,516.687,1.801,
SWE,527.724,1.828,
SWE,535.632,1.936,
SWE,543.906,1.977,
SWE,551.246,1.977,
SWE,526.965,1.964,
SWE,519.775,1.923,
SWE,521.684,1.936,
SWE,499.286,1.896,
SWE,492.976,1.869,
SWE,503.592,1.828,
SWE,514.277,1.855,
SWE,544.38,1.76,
SWE,557.123,1.801,
SWE,562.106,1.693,
SWE,589.948,1.801,
SWE,580.049,1.882,
SWE,578.763,1.923,
SWE,562.716,1.801,
SWE,554.008,1.923,
SWE,555.688,1.909,
SWE,545.423,1.896,
SWE,527.399,1.964,
SWE,535.7,1.909,
SWE,516.511,1.788,
SWE,503.795,1.815,
SWE,498.176,1.72,
SWE,487.911,1.774,
SWE,492.732,1.72,
SWE,489.062,1.679,
SWE,481.452,1.639,
SWE,477.159,1.679,
SWE,476.116,1.679,
SWE,478.621,1.666,
SWE,478.107,1.557,
SWE,478.093,1.666,
SWE,474.938,1.53,
SWE,465.973,1.476,
SWE,463.062,1.354,
SWE,460.624,1.3,
SWE,456.873,1.395,
SWE,456.047,1.449,
SWE,447.814,1.49,
SWE,438.023,1.449,
SWE,421.597,1.368,
SWE,397.249,1.49,
SWE,361.173,1.639,
SWE,354.321,1.544,
SWE,350.949,1.503,
SWE,346.169,1.327,
SWE,323.568,1.314,
SWE,298.393,1.259,
SWE,288.21,1.165,
SWE,284.662,1.002,
SWE,256.752,0.975,
SWE,246.082,0.948,
SWE,233.718,0.88,
SWE,207.948,0.867,
SWE,180.973,0.894,
SWE,139.345,0.826,
SWE,111.977,0.772,
SWE,89.985,0.677,
SWE,107.969,0.636,
SWE,117.502,0.664,
SWE,118.098,0.569,
SWE,117.367,0.528,
SWE,130.76,0.515,
SWE,140.131,0.596,
SWE,146.536,0.596,
SWE,123.163,0.528,
SWE,104.109,0.515,
SWE,82.456,0.555,
SWE,75.157,0.569,
SWE,70.39,0.528,
SWE,63.552,0.352,
SWE,60.383,0.339,
SWE,59.53,0.298,
SWE,52.881,0.284,
SWE,36.861,0.257,
SWE,26.176,0.19,
SWE,45.961,0.163,
SWE,47.545,0.19,
SWE,40.707,0.19,
SWE,38.567,0.23,
SWE,47.748,0.203,
SWE,54.587,0.217,
SWE,59.232,0.19,
SWE,34.626,0.203,
SWE,26.908,0.19,
SWE,26.759,0.163,
SWE,26.853,0.122,
SWE,23.685,0.122,
SWE,20.231,0.095,
SWE,22.683,0.108,
SWE,21.491,0.095,
SWE,25.486,0.081,
SWE,25.418,0.108,
SWE,25.337,0.108,
SWE,24.944,0.081,
SWE,26.542,0.095,
SWE,22.452,0.081,
SWE,21.802,0.068,
SWE,20.475,0.054,
SWE,20.529,0.027,
SWE,20.502,0.041,
SWE,20.881,0.041,
SWE,20.895,0.014,
SWE,22.141,0.014,
SWE,23.888,0.027,
SWE,25.364,0.027,
SWE,25.418,0.041,
SWE,25.499,0.027,
SWE,28.004,0.027,
SWE,29.995,0.027,
SWE,33.137,0.041,
SWE,34.64,0.041,
SWE,36.089,0.054,
SWE,36.089,0.041,
SWE,36.035,0.041,
SWE,38.892,0.041,
SWE,40.747,0.041,
SWE,41.749,0.041,
SWE,43.699,0.054,
SWE,46.976,0.054,
SWE,46.882,0.054,
SWE,46.868,0.054,
SWE,51.093,0.054,
SWE,55.251,0.054,
SWE,57.918,0.041,
SWE,60.6,0.041,
SWE,62.387,0.068,
SWE,62.414,0.068,
SWE,62.441,0.095,
SWE,66.991,0.095,
SWE,70.241,0.108,
SWE,73.004,0.108,
SWE,75.997,0.108,
SWE,78.678,0.095,
SWE,78.705,0.108,
SWE,78.8,0.095,
SWE,82.767,0.095,
SWE,84.514,0.122,
SWE,87.466,0.135,
SWE,87.304,0.135,
SWE,87.724,0.135,
SWE,87.629,0.135,
SWE,87.534,0.149,
SWE,86.559,0.217,
SWE,85.747,0.244,
SWE,89.01,0.271,
SWE,92.287,0.257,
SWE,90.513,0.23,
SWE,90.54,0.23,
SWE,90.568,0.271,
SWE,99.343,0.244,
SWE,95.984,0.203,
SWE,90.391,0.19,
SWE,92.504,0.257,
SWE,98.002,0.298,
SWE,97.975,0.325,
SWE,98.043,0.339,
SWE,95.659,0.352,
SWE,100.765,0.379,
SWE,104.746,0.488,
SWE,105.491,0.515,
SWE,108.104,0.623,
SWE,108.118,0.636,
SWE,107.996,0.664,
SWE,107.427,0.718,
SWE,103.568,0.758,
SWE,100.697,0.731,
SWE,94.129,0.785,
SWE,84.894,0.731,
SWE,84.88,0.731,
SWE,84.866,0.704,
SWE,71.88,0.65,
SWE,68.86,0.664,
SWE,62.888,0.691,
